ZCZC drwxr-xr-x root/root         0 2021-05-16 21:27 ./
-rwxr-xr-x root/root     68328 2021-05-16 21:51 ./usr/bin/shuf
-rwxr-xr-x root/root     31176 2021-05-16 21:51 ./usr/bin/ipcrm
-rwxr-xr-x root/root     14568 2021-05-16 21:51 ./usr/bin/clear
-rwxr-xr-x root/root     43560 2021-05-16 21:51 ./usr/bin/mkfifo
-rwxr-xr-x root/root    240712 2021-05-16 21:51 ./usr/bin/m4
-rwxr-xr-x root/root     27056 2021-05-16 21:51 ./usr/bin/colrm
-rwxr-xr-x root/root     59976 2021-05-16 21:51 ./usr/bin/basenc
-rwxr-xr-x root/root     80552 2021-05-16 21:51 ./usr/bin/od
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/bin/perl5.32.1 link to ./usr/bin/perl
-rwxr-xr-x root/root      4134 2021-05-16 21:46 ./usr/bin/pod2html
-rwxr-xr-x root/root        93 2021-05-16 21:47 ./usr/bin/idle3.9
-rwxr-xr-x root/root     13655 2021-05-16 21:46 ./usr/bin/prove
-rwxr-xr-x root/root     43592 2021-05-16 21:51 ./usr/bin/nohup
-rwxr-xr-x root/root     64176 2021-05-16 21:51 ./usr/bin/dircolors
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./usr/bin/xzcmp -> xzdiff
-rwxr-xr-x root/root      6633 2021-05-16 20:02 ./usr/bin/xzdiff
-rwxr-xr-x root/root    195912 2021-05-16 21:51 ./usr/bin/patch
-rwxr-xr-x root/root     27160 2021-05-16 21:51 ./usr/bin/gencat
-rwxr-xr-x root/root    125608 2021-05-16 21:51 ./usr/bin/expr
-rwxr-xr-x root/root      6467 2021-05-16 17:12 ./usr/bin/mtrace
lrwxrwxrwx root/root         0 2021-05-16 21:50 ./usr/bin/i386 -> setarch
lrwxrwxrwx root/root         0 2021-05-16 19:53 ./usr/bin/awk -> gawk
-rwxr-xr-x root/root      4989 2021-05-16 21:46 ./usr/bin/json_pp
-rwxr-xr-x root/root      5447 2021-05-16 17:13 ./usr/bin/ldd
-rwxr-xr-x root/root     22920 2021-05-16 21:51 ./usr/bin/rename
-rwxr-xr-x root/root     44152 2021-05-16 21:51 ./usr/bin/unshare
-rwxr-xr-x root/root     64400 2021-05-16 21:51 ./usr/bin/lsmem
-rwxr-xr-x root/root     51239 2021-05-16 21:46 ./usr/bin/zipdetails
-rwxr-xr-x root/root     59828 2021-05-16 21:48 ./usr/bin/texi2dvi
-rwxr-xr-x root/root     19840 2021-05-16 21:48 ./usr/bin/pod2texi
drwxr-xr-x root/root         0 2021-05-16 20:11 ./usr/libexec/
drwxr-xr-x root/root         0 2021-05-16 17:12 ./usr/libexec/getconf/
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/libexec/getconf/POSIX_V6_LP64_OFF64 link to ./usr/bin/getconf
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/libexec/getconf/POSIX_V7_LP64_OFF64 link to ./usr/bin/getconf
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/libexec/getconf/XBS5_LP64_OFF64 link to ./usr/bin/getconf
drwxr-xr-x root/root         0 2021-05-16 19:49 ./usr/libexec/coreutils/
-rwxr-xr-x root/root     23368 2021-05-16 19:49 ./usr/libexec/coreutils/libstdbuf.so
-rwxr-xr-x root/root    311104 2021-05-16 20:00 ./usr/libexec/rmt
drwxr-xr-x root/root         0 2021-05-16 20:11 ./usr/libexec/gcc/
drwxr-xr-x root/root         0 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/
drwxr-xr-x root/root         0 2021-05-16 21:50 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/
drwxr-xr-x root/root         0 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/install-tools/
-rwxr-xr-x root/root    522472 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/install-tools/fixincl
-rwxr-xr-x root/root      3538 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/install-tools/mkinstalldirs
-rwxr-xr-x root/root      3724 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/install-tools/mkheaders
-rwxr-xr-x root/root     13965 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/install-tools/fixinc.sh
drwxr-xr-x root/root         0 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/plugin/
-rwxr-xr-x root/root    964760 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/plugin/gengtype
-rwxr-xr-x root/root   4376976 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/collect2
-rwxr-xr-x root/root   6044784 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/lto-wrapper
-rwxr-xr-x root/root 262734848 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/cc1
lrwxrwxrwx root/root         0 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/liblto_plugin.so.0 -> liblto_plugin.so.0.0.0
-rwxr-xr-x root/root 253147760 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/lto1
lrwxrwxrwx root/root         0 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/liblto_plugin.so -> liblto_plugin.so.0.0.0
-rwxr-xr-x root/root    430688 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/liblto_plugin.so.0.0.0
-rwxr-xr-x root/root 277527512 2021-05-16 20:11 ./usr/libexec/gcc/x86_64-lfs-linux-gnu/10.2.0/cc1plus
-rwxr-xr-x root/root    207768 2021-05-16 19:52 ./usr/libexec/frcode
drwxr-xr-x root/root         0 2021-05-16 19:53 ./usr/libexec/awk/
-rwxr-xr-x root/root     25112 2021-05-16 19:53 ./usr/libexec/awk/grcat
-rwxr-xr-x root/root     23288 2021-05-16 19:53 ./usr/libexec/awk/pwcat
drwxr-xr-x root/root         0 2021-05-16 21:50 ./usr/include/
-rw-r--r-- root/root      3477 2021-05-16 17:13 ./usr/include/proc_service.h
-rw-r--r-- root/root      4580 2021-05-16 17:12 ./usr/include/libintl.h
-rw-r--r-- root/root      2969 2021-05-16 19:46 ./usr/include/eti.h
-rw-r--r-- root/root      4733 2021-05-16 17:12 ./usr/include/sched.h
drwxr-xr-x root/root         0 2021-05-16 17:13 ./usr/include/gnu/
-rw-r--r-- root/root       467 2021-05-16 17:12 ./usr/include/gnu/lib-names.h
-rw-r--r-- root/root       481 2021-05-16 17:13 ./usr/include/gnu/stubs-64.h
-rw-r--r-- root/root      1545 2021-05-16 17:13 ./usr/include/gnu/lib-names-64.h
-rw-r--r-- root/root       384 2021-05-16 17:12 ./usr/include/gnu/stubs.h
-rw-r--r-- root/root      1264 2021-05-16 17:12 ./usr/include/gnu/libc-version.h
-rw-r--r-- root/root      1731 2021-05-16 17:12 ./usr/include/ar.h
-rw-r--r-- root/root       963 2021-05-16 17:12 ./usr/include/re_comp.h
drwxr-xr-x root/root         0 2021-05-16 17:13 ./usr/include/sys/
-rw-r--r-- root/root      4338 2021-05-16 17:13 ./usr/include/sys/procfs.h
-rw-r--r-- root/root     20602 2021-05-16 17:12 ./usr/include/sys/cdefs.h
-rw-r--r-- root/root      1024 2021-05-16 17:12 ./usr/include/sys/elf.h
-rw-r--r-- root/root      1806 2021-05-16 17:12 ./usr/include/sys/sendfile.h
-rw-r--r-- root/root      1874 2021-05-16 17:12 ./usr/include/sys/shm.h
-rw-r--r-- root/root       161 2021-05-16 17:12 ./usr/include/sys/vfs.h
-rw-r--r-- root/root      3646 2021-05-16 17:12 ./usr/include/sys/resource.h
-rw-r--r-- root/root      2206 2021-05-16 17:12 ./usr/include/sys/timex.h
-rw-r--r-- root/root      3576 2021-05-16 17:12 ./usr/include/sys/debugreg.h
-rw-r--r-- root/root      1182 2021-05-16 17:12 ./usr/include/sys/single_threaded.h
-rw-r--r-- root/root      2723 2021-05-16 17:12 ./usr/include/sys/personality.h
-rw-r--r-- root/root      1453 2021-05-16 17:12 ./usr/include/sys/un.h
-rw-r--r-- root/root      5605 2021-05-16 17:12 ./usr/include/sys/wait.h
-rw-r--r-- root/root      6210 2021-05-16 17:12 ./usr/include/sys/gmon.h
-rw-r--r-- root/root      2636 2021-05-16 17:12 ./usr/include/sys/gmon_out.h
-rw-r--r-- root/root      4275 2021-05-16 17:12 ./usr/include/sys/xattr.h
-rw-r--r-- root/root      2820 2021-05-16 17:12 ./usr/include/sys/statvfs.h
-rw-r--r-- root/root      1127 2021-05-16 17:12 ./usr/include/sys/perm.h
-rw-r--r-- root/root      1182 2021-05-16 17:12 ./usr/include/sys/raw.h
-rw-r--r-- root/root      1675 2021-05-16 17:12 ./usr/include/sys/file.h
-rw-r--r-- root/root      5552 2021-05-16 17:12 ./usr/include/sys/mman.h
-rw-r--r-- root/root       922 2021-05-16 17:12 ./usr/include/sys/dir.h
-rw-r--r-- root/root        19 2021-05-16 17:12 ./usr/include/sys/errno.h
-rw-r--r-- root/root      6126 2021-05-16 17:12 ./usr/include/sys/ptrace.h
-rw-r--r-- root/root      5842 2021-05-16 17:12 ./usr/include/sys/ucontext.h
-rw-r--r-- root/root      1155 2021-05-16 17:12 ./usr/include/sys/timeb.h
-rw-r--r-- root/root        86 2021-05-16 17:13 ./usr/include/sys/bitypes.h
-rw-r--r-- root/root      1518 2021-05-16 17:12 ./usr/include/sys/sysinfo.h
-rw-r--r-- root/root      1633 2021-05-16 17:12 ./usr/include/sys/reboot.h
-rw-r--r-- root/root      1199 2021-05-16 17:12 ./usr/include/sys/vm86.h
-rw-r--r-- root/root      1597 2021-05-16 17:12 ./usr/include/sys/times.h
-rw-r--r-- root/root      1260 2021-05-16 17:12 ./usr/include/sys/auxv.h
-rw-r--r-- root/root        29 2021-05-16 17:12 ./usr/include/sys/soundcard.h
-rw-r--r-- root/root      3901 2021-05-16 17:12 ./usr/include/sys/inotify.h
-rw-r--r-- root/root      7777 2021-05-16 17:12 ./usr/include/sys/syslog.h
-rw-r--r-- root/root      1827 2021-05-16 17:12 ./usr/include/sys/reg.h
-rw-r--r-- root/root      3149 2021-05-16 17:12 ./usr/include/sys/param.h
-rw-r--r-- root/root     10205 2021-05-16 17:12 ./usr/include/sys/socket.h
-rw-r--r-- root/root     11175 2021-05-16 17:12 ./usr/include/sys/stat.h
-rw-r--r-- root/root      1880 2021-05-16 17:12 ./usr/include/sys/vlimit.h
-rw-r--r-- root/root       923 2021-05-16 17:12 ./usr/include/sys/pci.h
-rw-r--r-- root/root      2037 2021-05-16 17:12 ./usr/include/sys/sem.h
-rw-r--r-- root/root      6754 2021-05-16 17:12 ./usr/include/sys/time.h
-rw-r--r-- root/root      6280 2021-05-16 17:12 ./usr/include/sys/uio.h
-rw-r--r-- root/root      3302 2021-05-16 17:12 ./usr/include/sys/acct.h
drwxr-xr-x root/root         0 2021-05-16 17:13 ./usr/include/sys/platform/
-rw-r--r-- root/root      2293 2021-05-16 17:13 ./usr/include/sys/platform/x86.h
-rw-r--r-- root/root      4141 2021-05-16 17:12 ./usr/include/sys/select.h
-rw-r--r-- root/root     19539 2021-05-16 17:12 ./usr/include/sys/queue.h
-rw-r--r-- root/root      1593 2021-05-16 17:12 ./usr/include/sys/swap.h
-rw-r--r-- root/root      1204 2021-05-16 17:12 ./usr/include/sys/klog.h
-rw-r--r-- root/root      5173 2021-05-16 17:12 ./usr/include/sys/quota.h
-rw-r--r-- root/root      1112 2021-05-16 17:12 ./usr/include/sys/kd.h
-rw-r--r-- root/root      2094 2021-05-16 17:12 ./usr/include/sys/statfs.h
-rw-r--r-- root/root      2550 2021-05-16 17:12 ./usr/include/sys/poll.h
-rw-r--r-- root/root        74 2021-05-16 17:12 ./usr/include/sys/termios.h
-rw-r--r-- root/root      2481 2021-05-16 17:12 ./usr/include/sys/utsname.h
-rw-r--r-- root/root      1292 2021-05-16 17:12 ./usr/include/sys/fanotify.h
-rw-r--r-- root/root      2366 2021-05-16 17:12 ./usr/include/sys/msg.h
-rw-r--r-- root/root      5208 2021-05-16 17:12 ./usr/include/sys/user.h
-rw-r--r-- root/root        22 2021-05-16 17:12 ./usr/include/sys/vt.h
-rw-r--r-- root/root      1471 2021-05-16 17:12 ./usr/include/sys/random.h
-rw-r--r-- root/root      5086 2021-05-16 17:12 ./usr/include/sys/io.h
-rw-r--r-- root/root     11163 2021-05-16 17:12 ./usr/include/sys/mtio.h
-rw-r--r-- root/root      1400 2021-05-16 17:12 ./usr/include/sys/eventfd.h
-rw-r--r-- root/root        19 2021-05-16 17:12 ./usr/include/sys/fcntl.h
-rw-r--r-- root/root      5612 2021-05-16 17:12 ./usr/include/sys/mount.h
-rw-r--r-- root/root      4411 2021-05-16 17:12 ./usr/include/sys/epoll.h
-rw-r--r-- root/root      1714 2021-05-16 17:12 ./usr/include/sys/signalfd.h
-rw-r--r-- root/root      1874 2021-05-16 17:12 ./usr/include/sys/timerfd.h
-rw-r--r-- root/root      3568 2021-05-16 17:12 ./usr/include/sys/ttydefaults.h
-rw-r--r-- root/root        20 2021-05-16 17:12 ./usr/include/sys/unistd.h
-rw-r--r-- root/root      1959 2021-05-16 17:12 ./usr/include/sys/profil.h
-rw-r--r-- root/root      1188 2021-05-16 17:12 ./usr/include/sys/fsuid.h
-rw-r--r-- root/root      2499 2021-05-16 17:12 ./usr/include/sys/ttychars.h
-rw-r--r-- root/root      1740 2021-05-16 17:12 ./usr/include/sys/ioctl.h
-rw-r--r-- root/root       141 2021-05-16 17:12 ./usr/include/sys/socketvar.h
-rw-r--r-- root/root      5713 2021-05-16 17:12 ./usr/include/sys/types.h
-rw-r--r-- root/root      2103 2021-05-16 17:12 ./usr/include/sys/sysmacros.h
-rw-r--r-- root/root      1642 2021-05-16 17:12 ./usr/include/sys/prctl.h
-rw-r--r-- root/root        20 2021-05-16 17:12 ./usr/include/sys/signal.h
-rw-r--r-- root/root      1256 2021-05-16 17:12 ./usr/include/sys/syscall.h
-rw-r--r-- root/root      1462 2021-05-16 17:12 ./usr/include/sys/ipc.h
drwxr-xr-x root/root         0 2021-05-16 17:13 ./usr/include/netash/
-rw-r--r-- root/root      1363 2021-05-16 17:13 ./usr/include/netash/ash.h
-rw-r--r-- root/root      4753 2021-05-16 17:12 ./usr/include/strings.h
-rw-r--r-- root/root      2985 2021-05-16 17:12 ./usr/include/paths.h
-rw-r--r-- root/root      3177 2021-05-16 19:46 ./usr/include/unctrl.h
-rw-r--r-- root/root      5788 2021-05-16 17:12 ./usr/include/fenv.h
-rw-r--r-- root/root      2268 2021-05-16 17:12 ./usr/include/cpio.h
drwxr-xr-x root/root         0 2021-05-16 21:50 ./usr/include/libmount/
-rw-r--r-- root/root     36432 2021-05-16 21:50 ./usr/include/libmount/libmount.h
-rw-r--r-- root/root    182175 2021-05-16 17:13 ./usr/include/elf.h
-rw-r--r-- root/root      2028 2021-05-16 17:13 ./usr/include/aliases.h
-rw-r--r-- root/root      1878 2021-05-16 17:12 ./usr/include/monetary.h
-rw-r--r-- root/root      4351 2021-05-16 17:12 ./usr/include/a.out.h
-rw-r--r-- root/root     26086 2021-05-16 20:03 ./usr/include/ctf.h
-rw-r--r-- root/root      2841 2021-05-16 17:13 ./usr/include/ifaddrs.h
-rw-r--r-- root/root     41369 2021-05-16 19:46 ./usr/include/term.h
-rw-r--r-- root/root      3446 2021-05-16 20:03 ./usr/include/diagnostics.h
-rw-r--r-- root/root      6617 2021-05-16 17:12 ./usr/include/glob.h
-rw-r--r-- root/root     40645 2021-05-16 19:53 ./usr/include/gawkapi.h
-rw-r--r-- root/root    100199 2021-05-16 19:46 ./usr/include/curses.h
-rw-r--r-- root/root      5472 2021-05-16 17:13 ./usr/include/shadow.h
-rw-r--r-- root/root      2002 2021-05-16 17:12 ./usr/include/uchar.h
-rw-r--r-- root/root     18766 2021-05-16 17:12 ./usr/include/string.h
-rw-r--r-- root/root     12515 2021-05-16 17:12 ./usr/include/dirent.h
-rw-r--r-- root/root      6051 2021-05-16 17:12 ./usr/include/argz.h
-rw-r--r-- root/root      3240 2021-05-16 17:12 ./usr/include/fmtmsg.h
-rw-r--r-- root/root      5450 2021-05-16 17:12 ./usr/include/search.h
-rw-r--r-- root/root      2800 2021-05-16 17:12 ./usr/include/stdio_ext.h
-rw-r--r-- root/root      7675 2021-05-16 17:12 ./usr/include/locale.h
-rw-r--r-- root/root      6630 2021-05-16 17:12 ./usr/include/threads.h
-rw-r--r-- root/root      5549 2021-05-16 17:12 ./usr/include/wctype.h
-rw-r--r-- root/root      3223 2021-05-16 17:13 ./usr/include/utmp.h
drwxr-xr-x root/root         0 2021-05-16 17:13 ./usr/include/netax25/
-rw-r--r-- root/root      4810 2021-05-16 17:13 ./usr/include/netax25/ax25.h
-rw-r--r-- root/root     31330 2021-05-16 17:12 ./usr/include/wchar.h
drwxr-xr-x root/root         0 2021-05-16 17:13 ./usr/include/arpa/
-rw-r--r-- root/root      3432 2021-05-16 17:13 ./usr/include/arpa/ftp.h
-rw-r--r-- root/root     10263 2021-05-16 17:13 ./usr/include/arpa/telnet.h
-rw-r--r-- root/root      7041 2021-05-16 17:13 ./usr/include/arpa/nameser_compat.h
-rw-r--r-- root/root      4277 2021-05-16 17:13 ./usr/include/arpa/inet.h
-rw-r--r-- root/root     14195 2021-05-16 17:13 ./usr/include/arpa/nameser.h
-rw-r--r-- root/root      3051 2021-05-16 17:13 ./usr/include/arpa/tftp.h
-rw-r--r-- root/root      4201 2021-05-16 19:46 ./usr/include/panel.h
-rw-r--r-- root/root     10969 2021-05-16 17:12 ./usr/include/ctype.h
drwxr-xr-x root/root         0 2021-05-16 21:50 ./usr/include/libfdisk/
-rw-r--r-- root/root     31721 2021-05-16 21:50 ./usr/include/libfdisk/libfdisk.h
-rw-r--r-- root/root    257850 2021-05-16 20:03 ./usr/include/bfd.h
-rw-r--r-- root/root        22 2021-05-16 17:12 ./usr/include/wait.h
-rw-r--r-- root/root      1956 2021-05-16 17:12 ./usr/include/values.h
drwxr-xr-x root/root         0 2021-05-16 17:09 ./usr/include/rdma/
-rw-r--r-- root/root      8531 2021-05-16 17:09 ./usr/include/rdma/ib_user_mad.h
-rw-r--r-- root/root      3122 2021-05-16 17:09 ./usr/include/rdma/cxgb4-abi.h
-rw-r--r-- root/root     13307 2021-05-16 17:09 ./usr/include/rdma/mlx5-abi.h
-rw-r--r-- root/root      2422 2021-05-16 17:09 ./usr/include/rdma/hns-abi.h
-rw-r--r-- root/root      2554 2021-05-16 17:09 ./usr/include/rdma/efa-abi.h
-rw-r--r-- root/root     14403 2021-05-16 17:09 ./usr/include/rdma/rdma_netlink.h
-rw-r--r-- root/root      4116 2021-05-16 17:09 ./usr/include/rdma/ocrdma-abi.h
-rw-r--r-- root/root      9430 2021-05-16 17:09 ./usr/include/rdma/ib_user_ioctl_cmds.h
-rw-r--r-- root/root      2305 2021-05-16 17:09 ./usr/include/rdma/ib_user_sa.h
-rw-r--r-- root/root      7750 2021-05-16 17:09 ./usr/include/rdma/ib_user_ioctl_verbs.h
-rw-r--r-- root/root      2622 2021-05-16 17:09 ./usr/include/rdma/rdma_user_ioctl_cmds.h
drwxr-xr-x root/root         0 2021-05-16 17:09 ./usr/include/rdma/hfi/
-rw-r--r-- root/root      6618 2021-05-16 17:09 ./usr/include/rdma/hfi/hfi1_ioctl.h
-rw-r--r-- root/root      9299 2021-05-16 17:09 ./usr/include/rdma/hfi/hfi1_user.h
-rw-r--r-- root/root      3291 2021-05-16 17:09 ./usr/include/rdma/bnxt_re-abi.h
-rw-r--r-- root/root      3931 2021-05-16 17:09 ./usr/include/rdma/rdma_user_rxe.h
-rw-r--r-- root/root     27001 2021-05-16 17:09 ./usr/include/rdma/ib_user_verbs.h
-rw-r--r-- root/root      3055 2021-05-16 17:09 ./usr/include/rdma/mthca-abi.h
-rw-r--r-- root/root      2880 2021-05-16 17:09 ./usr/include/rdma/mlx5_user_ioctl_verbs.h
-rw-r--r-- root/root      8011 2021-05-16 17:09 ./usr/include/rdma/vmw_pvrdma-abi.h
-rw-r--r-- root/root      5117 2021-05-16 17:09 ./usr/include/rdma/mlx4-abi.h
-rw-r--r-- root/root      3751 2021-05-16 17:09 ./usr/include/rdma/rdma_user_ioctl.h
-rw-r--r-- root/root      3430 2021-05-16 17:09 ./usr/include/rdma/siw-abi.h
-rw-r--r-- root/root      9355 2021-05-16 17:09 ./usr/include/rdma/mlx5_user_ioctl_cmds.h
-rw-r--r-- root/root      4307 2021-05-16 17:09 ./usr/include/rdma/qedr-abi.h
-rw-r--r-- root/root      3030 2021-05-16 17:09 ./usr/include/rdma/i40iw-abi.h
-rw-r--r-- root/root      7133 2021-05-16 17:09 ./usr/include/rdma/rdma_user_cm.h
-rw-r--r-- root/root      1771 2021-05-16 17:09 ./usr/include/rdma/rvt-abi.h
-rw-r--r-- root/root      1203 2021-05-16 17:12 ./usr/include/alloca.h
drwxr-xr-x root/root         0 2021-05-16 17:13 ./usr/include/netpacket/
-rw-r--r-- root/root      2438 2021-05-16 17:13 ./usr/include/netpacket/packet.h
-rw-r--r-- root/root     14830 2021-05-16 19:46 ./usr/include/tic.h
drwxr-xr-x root/root         0 2021-05-16 17:09 ./usr/include/xen/
-rw-r--r-- root/root      3553 2021-05-16 17:09 ./usr/include/xen/evtchn.h
-rw-r--r-- root/root     10644 2021-05-16 17:09 ./usr/include/xen/gntdev.h
-rw-r--r-- root/root      4206 2021-05-16 17:09 ./usr/include/xen/privcmd.h
-rw-r--r-- root/root      2619 2021-05-16 17:09 ./usr/include/xen/gntalloc.h
drwxr-xr-x root/root         0 2021-05-16 17:12 ./usr/include/finclude/
-rw-r--r-- root/root      2384 2021-05-16 17:12 ./usr/include/finclude/math-vector-fortran.h
-rw-r--r-- root/root      3584 2021-05-16 17:12 ./usr/include/fpu_control.h
drwxr-xr-x root/root         0 2021-05-16 17:09 ./usr/include/mtd/
-rw-r--r-- root/root      2116 2021-05-16 17:09 ./usr/include/mtd/nftl-user.h
-rw-r--r-- root/root      1644 2021-05-16 17:09 ./usr/include/mtd/inftl-user.h
-rw-r--r-- root/root     18220 2021-05-16 17:09 ./usr/include/mtd/ubi-user.h
-rw-r--r-- root/root      9807 2021-05-16 17:09 ./usr/include/mtd/mtd-abi.h
-rw-r--r-- root/root      1242 2021-05-16 17:09 ./usr/include/mtd/mtd-user.h
drwxr-xr-x root/root         0 2021-05-16 17:09 ./usr/include/video/
-rw-r--r-- root/root      1078 2021-05-16 17:09 ./usr/include/video/uvesafb.h
-rw-r--r-- root/root      7643 2021-05-16 17:09 ./usr/include/video/sisfb.h
-rw-r--r-- root/root       213 2021-05-16 17:09 ./usr/include/video/edid.h
drwxr-xr-x root/root         0 2021-05-16 17:13 ./usr/include/neteconet/
-rw-r--r-- root/root      1668 2021-05-16 17:13 ./usr/include/neteconet/ec.h
-rw-r--r-- root/root      9096 2021-05-16 19:46 ./usr/include/term_entry.h
-rw-r--r-- root/root      7479 2021-05-16 17:12 ./usr/include/dlfcn.h
-rw-r--r-- root/root      1679 2021-05-16 17:12 ./usr/include/errno.h
-rw-r--r-- root/root      5232 2021-05-16 17:12 ./usr/include/sysexits.h
-rw-r--r-- root/root      2037 2021-05-16 17:12 ./usr/include/ucontext.h
-rw-r--r-- root/root      7414 2021-05-16 17:13 ./usr/include/aio.h
drwxr-xr-x root/root         0 2021-05-16 17:09 ./usr/include/asm/
-rw-r--r-- root/root       388 2021-05-16 17:09 ./usr/include/asm/kvm_perf.h
-rw-r--r-- root/root       756 2021-05-16 17:09 ./usr/include/asm/a.out.h
-rw-r--r-- root/root      7583 2021-05-16 17:09 ./usr/include/asm/svm.h
-rw-r--r-- root/root       609 2021-05-16 17:09 ./usr/include/asm/posix_types_64.h
-rw-r--r-- root/root        34 2021-05-16 17:09 ./usr/include/asm/resource.h
-rw-r--r-- root/root      3285 2021-05-16 17:09 ./usr/include/asm/debugreg.h
-rw-r--r-- root/root      7119 2021-05-16 17:09 ./usr/include/asm/vmx.h
-rw-r--r-- root/root      1070 2021-05-16 17:09 ./usr/include/asm/sembuf.h
-rw-r--r-- root/root       294 2021-05-16 17:09 ./usr/include/asm/hwcap2.h
-rw-r--r-- root/root       323 2021-05-16 17:09 ./usr/include/asm/boot.h
-rw-r--r-- root/root      1002 2021-05-16 17:09 ./usr/include/asm/mman.h
-rw-r--r-- root/root      1306 2021-05-16 17:09 ./usr/include/asm/ldt.h
-rw-r--r-- root/root      8237 2021-05-16 17:09 ./usr/include/asm/bootparam.h
-rw-r--r-- root/root        31 2021-05-16 17:09 ./usr/include/asm/errno.h
-rw-r--r-- root/root      1495 2021-05-16 17:09 ./usr/include/asm/ptrace.h
-rw-r--r-- root/root      2117 2021-05-16 17:09 ./usr/include/asm/ucontext.h
-rw-r--r-- root/root      3118 2021-05-16 17:09 ./usr/include/asm/vm86.h
-rw-r--r-- root/root     16622 2021-05-16 17:09 ./usr/include/asm/unistd_x32.h
-rw-r--r-- root/root       854 2021-05-16 17:09 ./usr/include/asm/ist.h
-rw-r--r-- root/root        40 2021-05-16 17:09 ./usr/include/asm/bpf_perf_event.h
-rw-r--r-- root/root       263 2021-05-16 17:09 ./usr/include/asm/vsyscall.h
-rw-r--r-- root/root       724 2021-05-16 17:09 ./usr/include/asm/swab.h
-rw-r--r-- root/root       422 2021-05-16 17:09 ./usr/include/asm/siginfo.h
-rw-r--r-- root/root        31 2021-05-16 17:09 ./usr/include/asm/param.h
-rw-r--r-- root/root       271 2021-05-16 17:09 ./usr/include/asm/sigcontext32.h
-rw-r--r-- root/root        32 2021-05-16 17:09 ./usr/include/asm/socket.h
-rw-r--r-- root/root      3131 2021-05-16 17:09 ./usr/include/asm/stat.h
-rw-r--r-- root/root        32 2021-05-16 17:09 ./usr/include/asm/ioctls.h
-rw-r--r-- root/root      2579 2021-05-16 17:09 ./usr/include/asm/e820.h
